agent/oc_agent_runner_lib.py:43:                          event_bus=None) -> dict:
agent/oc_agent_runner_lib.py:109:    if event_bus:
agent/oc_agent_runner_lib.py:112:        event_bus.emit(Event(
agent/oc_agent_runner_lib.py:188:                    if event_bus:
agent/oc_agent_runner_lib.py:196:                        req_results = event_bus.emit(req_event)
agent/oc_agent_runner_lib.py:197:                        if event_bus.was_halted(req_results):
agent/oc_agent_runner_lib.py:382:                if event_bus:
agent/oc_agent_runner_lib.py:386:                        event_bus.emit(Event(
agent/oc_agent_runner_lib.py:392:                        event_bus.emit(Event(
agent/oc_agent_runner_lib.py:399:                        event_bus.emit(Event(
agent/oc_agent_runner_lib.py:457:    if event_bus:
agent/oc_agent_runner_lib.py:460:        event_bus.emit(Event(
