validate_catalog_governance: 0 errors

Tool reversibility metadata coverage (24/24):
  get_system_info: reversibility=full, idempotent=True, side_effect_scope=local
  list_processes: reversibility=full, idempotent=True, side_effect_scope=local
  read_file: reversibility=full, idempotent=True, side_effect_scope=local
  write_file: reversibility=compensating, idempotent=False, side_effect_scope=local
  list_directory: reversibility=full, idempotent=True, side_effect_scope=local
  search_files: reversibility=full, idempotent=True, side_effect_scope=local
  get_clipboard: reversibility=full, idempotent=True, side_effect_scope=local
  set_clipboard: reversibility=compensating, idempotent=False, side_effect_scope=local
  open_application: reversibility=compensating, idempotent=False, side_effect_scope=external
  open_url: reversibility=compensating, idempotent=False, side_effect_scope=external
  take_screenshot: reversibility=full, idempotent=True, side_effect_scope=local
  get_system_health: reversibility=full, idempotent=True, side_effect_scope=local
  close_application: reversibility=none, idempotent=False, side_effect_scope=irreversible
  lock_screen: reversibility=compensating, idempotent=True, side_effect_scope=external
  system_shutdown: reversibility=none, idempotent=False, side_effect_scope=irreversible
  system_restart: reversibility=none, idempotent=False, side_effect_scope=irreversible
  submit_runtime_task: reversibility=compensating, idempotent=False, side_effect_scope=external
  check_runtime_task: reversibility=full, idempotent=True, side_effect_scope=external
  mcp_status: reversibility=full, idempotent=True, side_effect_scope=external
  mcp_restart: reversibility=compensating, idempotent=False, side_effect_scope=external
  find_in_files: reversibility=full, idempotent=True, side_effect_scope=local
  get_process_details: reversibility=full, idempotent=True, side_effect_scope=local
  get_network_info: reversibility=full, idempotent=True, side_effect_scope=external
  list_scheduled_tasks: reversibility=full, idempotent=True, side_effect_scope=local
