[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
[2026-04-09T08:37:14+03:00] Date: 2026-04-09T08:37:14+03:00
[2026-04-09T08:37:15+03:00] 
[2026-04-09T08:37:15+03:00] --- Backend Tests ---
============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\AKCA\vezir\agent
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-4.1.0, mock-3.12.0, timeout-2.4.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
collecting ... collected 1908 items

tests/test_agents_api.py::TestProviderLiveness::test_check_anthropic_with_key PASSED [  0%]
tests/test_agents_api.py::TestProviderLiveness::test_check_ollama_without_url PASSED [  0%]
tests/test_agents_api.py::TestProviderLiveness::test_check_openai_with_key PASSED [  0%]
tests/test_agents_api.py::TestProviderLiveness::test_check_openai_without_key PASSED [  0%]
tests/test_agents_api.py::TestProviderLiveness::test_check_unknown_provider PASSED [  0%]
tests/test_agents_api.py::TestAgentsAPIEndpoints::test_capability_matrix_endpoint PASSED [  0%]
tests/test_agents_api.py::TestAgentsAPIEndpoints::test_performance_endpoint PASSED [  0%]
tests/test_agents_api.py::TestAgentsAPIEndpoints::test_providers_endpoint PASSED [  0%]
tests/test_agents_api.py::TestAgentsAPIEndpoints::test_roles_contain_all_canonical PASSED [  0%]
tests/test_agents_api.py::TestAgentsAPIEndpoints::test_roles_endpoint PASSED [  0%]
tests/test_alert_scoping.py::TestAlertModel::test_user_id_in_init PASSED [  0%]
tests/test_alert_scoping.py::TestAlertModel::test_user_id_default_none PASSED [  0%]
tests/test_alert_scoping.py::TestAlertModel::test_user_id_in_to_dict PASSED [  0%]
tests/test_alert_scoping.py::TestAlertModel::test_legacy_alert_to_dict PASSED [  0%]
tests/test_alert_scoping.py::TestWritePath::test_fire_populates_user_id_from_operator PASSED [  0%]
tests/test_alert_scoping.py::TestWritePath::test_fire_fallback_to_system PASSED [  0%]
tests/test_alert_scoping.py::TestReadPathScoping::test_get_active_no_filter PASSED [  0%]
tests/test_alert_scoping.py::TestReadPathScoping::test_get_active_filter_alice PASSED [  0%]
tests/test_alert_scoping.py::TestReadPathScoping::test_get_active_filter_bob PASSED [  0%]
tests/test_alert_scoping.py::TestReadPathScoping::test_get_history_scoped PASSED [  1%]
tests/test_alert_scoping.py::TestReadPathScoping::test_legacy_alerts_visible_to_all PASSED [  1%]
tests/test_allowlist.py::TestLoad::test_load_empty_dir PASSED            [  1%]
tests/test_allowlist.py::TestLoad::test_load_from_yaml PASSED            [  1%]
tests/test_allowlist.py::TestLoad::test_load_multiple_files PASSED       [  1%]
tests/test_allowlist.py::TestLoad::test_load_skips_invalid_yaml PASSED   [  1%]
tests/test_allowlist.py::TestLoad::test_load_nonexistent_dir PASSED      [  1%]
tests/test_allowlist.py::TestCheck::test_check_allowed PASSED            [  1%]
tests/test_allowlist.py::TestCheck::test_check_denied PASSED             [  1%]
tests/test_allowlist.py::TestCheck::test_check_no_restrictions PASSED    [  1%]
tests/test_allowlist.py::TestCheck::test_check_wildcard PASSED           [  1%]
tests/test_allowlist.py::TestCheck::test_check_prefix_pattern PASSED     [  1%]
tests/test_allowlist.py::TestCheck::test_check_disabled_entry PASSED     [  1%]
tests/test_allowlist.py::TestCheckCaller::test_caller_allowed PASSED     [  1%]
tests/test_allowlist.py::TestCheckCaller::test_caller_denied PASSED      [  1%]
tests/test_allowlist.py::TestCheckCaller::test_caller_no_restrictions PASSED [  1%]
tests/test_allowlist.py::TestCRUD::test_create PASSED                    [  1%]
tests/test_allowlist.py::TestCRUD::test_create_duplicate_raises PASSED   [  1%]
tests/test_allowlist.py::TestCRUD::test_create_no_name_raises PASSED     [  1%]
tests/test_allowlist.py::TestCRUD::test_get_existing PASSED              [  2%]
tests/test_allowlist.py::TestCRUD::test_get_nonexistent PASSED           [  2%]
tests/test_allowlist.py::TestCRUD::test_update PASSED                    [  2%]
tests/test_allowlist.py::TestCRUD::test_update_nonexistent_raises PASSED [  2%]
tests/test_allowlist.py::TestCRUD::test_delete PASSED                    [  2%]
tests/test_allowlist.py::TestCRUD::test_delete_nonexistent_raises PASSED [  2%]
tests/test_allowlist.py::TestSerialization::test_to_dict PASSED          [  2%]
tests/test_allowlist.py::TestSerialization::test_entry_roundtrip PASSED  [  2%]
tests/test_api.py::TestSchemas::test_01_data_quality_6_states PASSED     [  2%]
tests/test_api.py::TestSchemas::test_02_mission_summary_round_trip PASSED [  2%]
tests/test_api.py::TestSchemas::test_03_stage_detail_with_gate PASSED    [  2%]
tests/test_api.py::TestSchemas::test_04_capability_tri_state PASSED      [  2%]
tests/test_api.py::TestSchemas::test_05_component_health_has_name PASSED [  2%]
tests/test_api.py::TestSchemas::test_06_telemetry_entry_has_mission_id PASSED [  2%]
tests/test_api.py::TestSchemas::test_07_response_meta PASSED             [  2%]
tests/test_api.py::TestSchemas::test_08_wrapper_response PASSED          [  2%]
tests/test_api.py::TestSchemas::test_09_mission_state_enum PASSED        [  2%]
tests/test_api.py::TestAtomicWrite::test_10_json_write_read PASSED       [  2%]
tests/test_api.py::TestAtomicWrite::test_11_no_temp_on_success PASSED    [  2%]
tests/test_api.py::TestAtomicWrite::test_12_creates_parent_dirs PASSED   [  3%]
tests/test_api.py::TestCache::test_13_miss_then_hit PASSED               [  3%]
tests/test_api.py::TestCache::test_14_error_on_missing PASSED            [  3%]
tests/test_api.py::TestCache::test_15_error_on_corrupt PASSED            [  3%]
tests/test_api.py::TestCache::test_16_invalidate PASSED                  [  3%]
